City (for azimuth),hive,lat,lon,month,day,year,hour,min,hour,minute,segment,dance found?,segment start time,Pollen forager,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,mean_duration.sec,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,segment start time,azimuth,heading.degrees,heading.radians,flag
Wooster,OBS2,40.775295,-81.920004,6,28,2018,14,44,,,C12_062818_14.44_for_60sec,yes,14.44,yes C12,2,2,4,8,404,548,475.5,48.568,728.667,812.667,761,30.941,0,0,0,0,42,217,74.375,57.97,53.93,71.678,62.417,7.269,0,71.678,31.209,33.701,NA,NA,NA,NA,53.93,71.678,62.417,7.269,NA,NA,NA,NA,-11.07,-4.97,-8.552,2.605,NA,NA,NA,NA,,78.93,85.03,81.448,,,81.448,1.421535769,
Wooster,OBS2,40.775295,-81.920004,6,28,2018,14,44,,,C12_062818_14.44_for_60sec,yes,14.44,no,3,3,7,14,428,636,516.857,82.582,643.333,782,707.524,41.268,0,0,0,0,40,86,55.643,12.188,40.552,65.347,53.576,10.197,0,65.347,26.788,28.649,NA,NA,NA,NA,40.552,65.347,53.576,10.197,NA,NA,NA,NA,46.332,88.831,71.751,13.253,NA,NA,NA,NA,,136.332,178.831,161.751,,,161.751,2.823087518,
,,40.775295,-81.920004,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,12,,,C2_062518_14.36_for_60sec,yes,14.36,yes C2,1,1,4,8,432,493,459.125,21.788,617,674,650.25,19.009,1.368,1.735,1.535,0.157,31,48,36.5,5.632,35.384,62.482,45.642,12.222,0,62.482,22.821,25.675,NA,NA,NA,NA,35.384,62.482,45.642,12.222,24.101,36.011,29.62,6.34,35.362,50.194,43.75,6.374,NA,NA,NA,NA,,125.362,140.194,133.75,,,133.75,2.334377875,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,12,,,C2_062518_14.36_for_60sec,yes,14.36,yes   ,2,2,4,8,411,495,461.625,27.974,668,772,731.25,34.878,0.767,2.035,1.468,0.526,38,56,46.25,6.882,33.422,77.078,56.3,18.298,0,77.078,28.15,32.39,NA,NA,NA,NA,33.422,77.078,56.3,18.298,35.758,43.55,39.003,3.292,38.928,72.255,52.552,14.424,NA,NA,NA,NA,,128.928,162.255,142.552,,,142.552,2.488001755,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,12,,,C2_062518_14.36_for_60sec,yes,14.36,yes   ,3,3,5,10,485,662,564.7,54.616,559,675,626.6,34.261,1.168,1.368,1.275,0.09,37,69,58.3,9.286,42.802,59.363,48.629,7.094,0,59.363,24.314,26.062,NA,NA,NA,NA,42.802,59.363,48.629,7.094,34.67,43.393,38.037,3.408,13.241,63.435,45.961,19.737,NA,NA,NA,NA,,103.241,153.435,135.961,,,135.961,2.372967104,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,18,,,C4_062518_14.42_for_60sec,yes,14.42,yes C4,1,1,8,15,387,923,477.933,125.835,591,825,643.467,55.604,0,1.902,1.339,0.569,45,75,54.933,8.388,0,49,35.809,15.076,0,49,19.098,21.344,NA,NA,NA,NA,34.525,49,40.924,4.573,22.494,30.361,26.905,2.86,73.686,112.62,91.395,16.169,NA,NA,NA,NA,,163.686,202.62,181.395,,,181.395,3.165939997,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,18,,,C4_062518_14.42_for_60sec,yes,14.42,yes,2,2,4,8,372,526,439.5,55.493,350,902,689.917,220.902,0.734,1.468,1.176,0.335,34,64,48.125,10.535,36.715,61.391,49.393,10.313,0,61.391,24.697,27.251,NA,NA,NA,NA,36.715,61.391,49.393,10.313,37.385,50.016,42.992,5.235,75.256,119.358,91.21,20.249,NA,NA,NA,NA,,165.256,209.358,181.21,,,181.21,3.162711138,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,18,,,C4_062518_14.42_for_60sec,yes,14.42,yes,3,3,5,10,501.167,552,531.433,18.31,913.5,952,936.633,12.766,0.534,0.934,0.747,0.145,27,48,34.8,6.546,15.902,35.559,26.265,8.859,0,35.559,13.132,15.05,NA,NA,NA,NA,15.902,35.559,26.265,8.859,26.447,43.458,34.538,6.711,-73.301,-8.973,-32.331,24.984,NA,NA,NA,NA,,16.699,81.027,57.669,,,57.669,1.006513926,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,20,,,C5_062518_14.46_for_60sec,yes,14.46,yes C5,1,1,7,16,520,656,590.333,46.882,412.667,574,490.667,46.536,1.368,4.605,2.012,1.161,37,76,55.375,11.523,45.509,130.613,68.495,28.701,0,80.587,31.437,30.952,NA,NA,NA,NA,25.157,72.197,53.274,13.301,18.389,42.13,33.829,6.759,-122.005,94.399,59.269,68.784,-172.77,162.415,-5.177,237.012,,327.995,184.399,149.269,,,149.269,2.605235521,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,20,,,C5_062518_14.46_for_60sec,yes,14.46,yes,2,2,7,14,349,692,498.643,114.997,680,881,779.429,66.413,0.467,1.368,1.02,0.333,26,52,38.429,8.437,27.785,53.339,40.824,8.09,0,53.339,20.412,21.884,NA,NA,NA,NA,27.785,53.339,40.824,8.09,29.566,59.48,42.984,11.781,23.629,81.469,53.506,18.338,NA,NA,NA,NA,,113.629,171.469,143.506,,,143.506,2.504652196,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,20,,,C5_062518_14.46_for_60sec,yes,14.46,yes,3,3,3,6,1138.667,1177.333,1157.111,13.712,545.333,622.667,586,27.4,1.568,1.835,1.702,0.133,24,111,54,33.22,39.643,56.253,46.476,8.688,0,56.253,23.238,26.042,NA,NA,NA,NA,39.643,56.253,46.476,8.688,21.602,35.871,27.685,7.363,58.57,70.346,63.856,5.98,NA,NA,NA,NA,,148.57,160.346,153.856,,,153.856,2.685293774,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,20,,,C5_062518_14.46_for_60sec,yes,14.46,no,4,4,4,9,920,1031.5,958.667,39.534,524,597.5,555.741,25.196,0.934,1.902,1.527,0.456,9,49,32.444,12.451,40,56.002,46.472,7.138,0,56.002,20.654,24.88,NA,NA,NA,NA,0,56.002,37.177,21.682,0,1263.646,269.45,555.906,0,55.305,35.996,22.058,55.305,55.305,55.305,NA,,90,145.305,125.996,,,125.996,2.199045044,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,20,,,C6_062518_14.46_for_60sec,yes,14.46,yes C6,1,1,7,14,498.667,614.667,550.857,34.902,423.333,534,487.429,32.401,1.201,1.435,1.349,0.103,37,84,55.286,15.254,37.357,53.946,48.453,5.308,0,53.946,24.226,25.398,NA,NA,NA,NA,37.357,53.946,48.453,5.308,31.1,40.037,35.904,2.83,28.61,67.38,50.725,12.044,NA,NA,NA,NA,,118.61,157.38,140.725,,,140.725,2.45611459,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,20,,,C6_062518_14.46_for_60sec,yes,14.46,yes,2,2,4,8,620,802.667,724.5,72.495,544.667,779.333,652.167,91.88,0.934,1.602,1.351,0.29,40,72,53.25,10.964,36.878,44.801,41.488,3.709,0,44.801,20.744,22.309,NA,NA,NA,NA,36.878,44.801,41.488,3.709,27.321,39.473,31.57,5.581,40.601,74.578,57.441,14.218,NA,NA,NA,NA,,130.601,164.578,147.441,,,147.441,2.573330902,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,20,,,C6_062518_14.46_for_60sec,yes,14.46,no,3,3,4,8,308,365,331.583,18.293,686,744,712.708,18.611,0.868,1.702,1.293,0.39,23,68,42.75,14.32,26.667,36.125,32.449,4.182,0,36.125,16.225,17.56,NA,NA,NA,NA,26.667,36.125,32.449,4.182,20.441,30.738,26.223,5.055,24.444,71.565,47.693,19.805,NA,NA,NA,NA,,114.444,161.565,137.693,,,137.693,2.403196207,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,30,,,C7_062518_14.54_for_60sec,yes,14.54,yes C7,1,1,5,10,295,375,330.2,28.491,591,721,647.4,38.176,0.868,1.235,1.048,0.139,19,105,47.2,26.444,34.409,52.01,44.727,7.441,0,52.01,22.364,24.089,NA,NA,NA,NA,34.409,52.01,44.727,7.441,32.226,48.482,42.933,6.464,37.972,71.996,53.319,13.73,NA,NA,NA,NA,,127.972,161.996,143.319,,,143.319,2.501388431,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,30,,,C7_062518_14.54_for_60sec,yes,14.54,yes,2,2,6,12,904,1025.333,964.222,39.63,512.667,650,594.333,37.691,1.902,2.536,2.247,0.219,31,79,60.917,13.701,53.748,81.169,62.631,10.191,0,81.169,31.316,33.422,NA,NA,NA,NA,53.748,81.169,62.631,10.191,22.782,32.008,27.849,3.022,55.923,75.735,66.04,7.898,NA,NA,NA,NA,,145.923,165.735,156.04,,,156.04,2.723411765,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,30,,,C7_062518_14.54_for_60sec,yes,14.54,yes,3,3,5,10,586.667,772,703.467,65.598,403.333,695.333,552.4,85.152,1.201,2.102,1.622,0.366,26,65,49.6,14.585,31.127,63.217,47.379,14.275,0,63.217,23.69,26.723,NA,NA,NA,NA,31.127,63.217,47.379,14.275,25.913,32.182,28.801,2.762,46.736,67.38,58.635,7.976,NA,NA,NA,NA,,136.736,157.38,148.635,,,148.635,2.594170134,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,30,,,C7_062518_14.54_for_60sec,yes,14.54,no,4,4,5,10,702.667,753.333,730,16.868,687.333,763.333,724.667,23.4,1.435,1.869,1.635,0.175,43,106,54.4,18.68,35.201,55.825,47.085,8.424,0,55.825,23.543,25.444,NA,NA,NA,NA,35.201,55.825,47.085,8.424,24.534,31.373,28.636,2.631,49.844,62.103,54.724,5.462,NA,NA,NA,NA,,139.844,152.103,144.724,,,144.724,2.525910307,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,36,,,C8_062518_15.00_for_60sec,yes,15,yes C8,1,1,6,12,258.667,424,345.556,49.934,741.333,922.667,790.889,54.765,1.168,2.035,1.646,0.33,31,44,38.25,4.693,36.782,75.637,60.702,13.726,0,75.637,30.351,33.024,NA,NA,NA,NA,36.782,75.637,60.702,13.726,31.452,48.523,37.015,6.341,12.407,43.531,27.702,13.272,NA,NA,NA,NA,,102.407,133.531,117.702,,,117.702,2.054287436,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,36,,,C8_062518_15.00_for_60sec,yes,15,yes,2,2,6,11,448,1170.5,819.409,197.937,462,653.333,569.742,66.994,0,1.635,0.945,0.578,33,64,44.636,9.277,0,61.072,39.114,21.015,0,61.072,21.335,25.26,NA,NA,NA,NA,34.15,61.072,46.937,9.647,32.212,57.555,43.416,9.997,21.501,38.66,32.169,6.975,NA,NA,NA,NA,,111.501,128.66,122.169,,,122.169,2.132251294,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,46,,,C9_062518_15.10_for_60sec,yes,15.1,yes C9,1,1,9,18,462.667,662.667,566.296,59.576,590.667,829.333,728.593,69.376,1.268,2.236,1.917,0.333,22,82,52.278,12.924,49.351,89.81,68.875,14.452,0,89.81,34.437,36.796,NA,NA,NA,NA,49.351,89.81,68.875,14.452,23.11,41.893,36.303,6.262,14.744,49.185,33.825,10.711,NA,NA,NA,NA,,104.744,139.185,123.825,,,123.825,2.161153946,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,46,,,C9_062518_15.10_for_60sec,yes,15.1,yes,2,2,6,12,313.333,684,504,138.872,244,653.333,415.556,129.058,0.534,2.035,1.49,0.536,27,59,44.833,10.116,33.119,56.96,45.197,8.754,0,56.96,22.599,24.33,NA,NA,NA,NA,33.119,56.96,45.197,8.754,23.723,62.037,34.129,13.949,20.556,77.661,44.111,21.608,NA,NA,NA,NA,,110.556,167.661,134.111,,,134.111,2.340678513,
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,50,,,C10_062518_15.14_for_60sec,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
,,40.775295,-81.920004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,52,,,C11_062518_15.16_for_60sec,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
,,40.775295,-81.920004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
Wooster,OBS2,40.775295,-81.920004,6,25,2018,14,55,,,C12_062518_15.19_for_60sec,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
,,40.775295,-81.920004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
,,40.775295,-81.920004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
,,40.775295,-81.920004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
,,40.775295,-81.920004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,1.570796327,1
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,23,18,18,C1_071218_14.23_for_60sec,yes,14.23,yes C1,1,1,6,12,678,823.5,754.222,45.2,274.5,575.333,390.667,87.123,0.567,3.437,1.173,1.112,27,70,51.583,9.737,31.248,79.151,49.169,16.3,0,79.151,24.584,27.93,NA,NA,NA,NA,31.248,79.151,49.169,16.3,23.031,68.608,53.705,16.484,-172.405,168.111,-59.773,168.672,NA,NA,NA,NA,,277.595,258.111,30.227,,,30.227,0.527560673,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,23,,,C1_071218_14.23_for_60sec,yes,14.23,no,2,2,5,10,693,859.333,761.5,54.369,532,609,563.567,22.958,3.437,3.804,3.644,0.142,31,61,49.6,8.303,74.041,88.057,82.565,5.376,0,88.057,41.283,43.663,NA,NA,NA,NA,74.041,88.057,82.565,5.376,19.991,24.878,22.706,1.988,147.633,176.424,163.635,10.314,NA,NA,NA,NA,,237.633,266.424,253.635,,,253.635,4.426765848,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,23,,,C1_071218_14.23_for_60sec,yes,14.23,no,3,3,5,10,607,652,624.7,13.41,243.833,518,380.933,84.535,3.47,4.171,3.884,0.273,28,55,38.4,7.531,76.678,91.22,84.691,5.335,0,91.22,42.345,44.777,NA,NA,NA,NA,76.678,91.22,84.691,5.335,20.337,24.043,21.862,1.621,-102.665,-76.13,-90.606,10.454,NA,NA,NA,NA,,347.335,13.87,359.394,,,359.394,6.272608612,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,24,,,C2_071218_14.24_for_60sec,yes,14.24,yes C2,1,1,6,12,993,1076,1037.667,25.511,633,697,665.583,19.261,0,0,0,0,22,87,63,15.261,40.46,60.216,50.916,7.385,0,60.216,25.458,27.052,NA,NA,NA,NA,40.46,60.216,50.916,7.385,NA,NA,NA,NA,14.323,44.193,31.971,10.592,NA,NA,NA,NA,,104.323,134.193,121.971,,,121.971,2.128795542,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,24,,,C2_071218_14.24_for_60sec,yes,14.24,no,2,2,5,10,1206,1382,1281.533,57.718,497,589.333,538.7,26.082,0,0,0,0,51,78,65.8,8.443,62.097,86.885,77.965,11.384,0,86.885,38.982,41.786,NA,NA,NA,NA,62.097,86.885,77.965,11.384,NA,NA,NA,NA,158.962,171.87,166.11,4.726,NA,NA,NA,NA,,248.962,261.87,256.11,,,256.11,4.469962747,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,24,,,C2_071218_14.24_for_60sec,yes,14.24,no,3,3,6,12,536,1044,783,185.68,586.667,733.333,675.222,51.788,0,0,0,0,30,70,54.5,13.16,49.405,102.537,69.775,19.16,0,102.537,34.888,38.661,NA,NA,NA,NA,49.405,102.537,69.775,19.16,NA,NA,NA,NA,-167.229,176.906,-104.673,138.014,NA,NA,NA,NA,,282.771,266.906,345.327,,,345.327,6.027093146,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,27,,,C3_071218_14.27_for_60sec,yes,14.27,yes C3,1,1,6,12,730.667,880,794.333,46.669,482,610,558.083,39.026,0,0,0,0,40,63,53.083,6.445,46.69,59.405,54.429,4.632,0,59.405,27.215,28.596,NA,NA,NA,NA,46.69,59.405,54.429,4.632,NA,NA,NA,NA,32.8,53.902,44.504,6.894,NA,NA,NA,NA,,122.8,143.902,134.504,,,134.504,2.347537657,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,27,,,C3_071218_14.27_for_60sec,yes,14.27,yes,2,2,8,16,1085,1271,1193.125,49.181,509,575,541.375,17.791,0,0,0,0,52,92,69.562,11.278,39.294,83.487,60,13.34,0,83.487,30,32.296,NA,NA,NA,NA,39.294,83.487,60,13.34,NA,NA,NA,NA,-178.059,178.238,-41.335,176.238,NA,NA,NA,NA,,271.941,268.238,48.665,,,48.665,0.8493644805,
Wooster,OBS2,40.775295,-81.920004,7,12,2018,14,27,,,C3_071218_14.27_for_60sec,yes,14.27,no,3,3,4,7,777,802,786.143,8.649,376,421,401,16.723,0,0,0,0,44,55,47.714,3.729,0,33.541,23.956,16.026,0,33.541,13.689,17.099,NA,NA,NA,NA,30.265,33.541,31.941,1.639,NA,NA,NA,NA,-116.565,-97.595,-106.21,9.604,NA,NA,NA,NA,,333.435,352.405,343.79,,,343.79,6.000267435,