id,City for Azimuth,location,hive,camera,month,day,year,hour,minute,hour,min,segment,dance found?,Pollen forager,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,mean_duration.sec,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,azimuth,heading.degrees,heading.radians,flag
1,"London, OH",FSR,1,,,27,2016,,,13,0,Camera1_062716_13.00_for_60sec,,,1,1,4,8,1395,1460,1430.625,25.099,820,898,861.25,25.672,1.268,1.902,1.668,0.284,94,122,105.5,9.651,36.069,88.119,60.671,21.548,0,88.119,30.336,35.365,NA,NA,NA,NA,36.069,88.119,60.671,21.548,28.447,48.017,35.854,9.17,117.728,159.928,140.532,18.635,NA,NA,NA,NA,,207.728,249.928,230.532,152,22.532,0.3932575871,1
2,"London, OH",FSR,1,,,27,2016,,,13,5,Camera1_062716_13.05_for_60sec,,,1,1,4,8,1312,1417,1356.75,33.974,702,776,737.625,25.917,1.101,1.502,1.293,0.222,68,133,96,26.458,42.107,58.138,50.627,6.747,0,58.138,25.314,27.419,NA,NA,NA,NA,42.107,58.138,50.627,6.747,36.107,44.732,39.45,3.7,-178.919,175.914,75.496,170.888,NA,NA,NA,NA,,271.081,265.914,165.496,155.5,320.996,5.602437086,1
3,"London, OH",FSR,1,,,27,2016,,,13,5,Camera1_062716_13.05_for_60sec,,,2,2,4,8,1374,1421,1398.375,18.338,850,925,884.625,23.982,0.467,1.034,0.684,0.273,82,111,93.625,11.338,34.986,51.894,41.902,7.326,0,51.894,20.951,22.905,NA,NA,NA,NA,34.986,51.894,41.902,7.326,37.016,90.848,67.595,22.576,120.964,154.916,138.051,15.121,NA,NA,NA,NA,,210.964,244.916,228.051,155.5,23.551,0.4110424921,1
4,"London, OH",FSR,1,,,27,2016,,,13,10,Camera1_062716_13.10_for_60sec,,,1,1,4,8,1257,1365,1319.75,32.927,724,839,785,40.299,0.834,1.602,1.201,0.337,55,92,73.125,10.575,35.355,58,45.222,9.587,0,58,22.611,24.974,NA,NA,NA,NA,35.355,58,45.222,9.587,26.49,55.262,39.506,11.956,135,176.269,151.98,19.913,NA,NA,NA,NA,,225,266.269,241.98,159,40.98,0.7152359275,1
5,"London, OH",FSR,1,,,27,2016,,,13,15,Camera1_062716_13.15_for_60sec,,,1,1,4,8,1250,1434,1342.375,75.578,458,572,510.625,40.49,0.834,2.603,1.652,0.727,109,141,119.375,10.084,25.632,81.597,56.211,23.219,0,81.597,28.105,33.672,NA,NA,NA,NA,25.632,81.597,56.211,23.219,30.728,40.588,34.125,4.513,-108.726,-20.556,-60.14,38.385,NA,NA,NA,NA,,341.274,69.444,29.86,162.7,192.56,3.360806008,1
6,"London, OH",FSR,1,,,27,2016,,,13,20,Camera1_062716_13.20_for_60sec,,,1,1,4,8,1214.052,1323.466,1267.073,37.985,683.466,836.347,748.478,52.069,1.034,2.536,1.752,0.616,73,109,91.625,13.469,56.261,91.183,70.047,14.924,0,91.183,35.024,38.696,NA,NA,NA,NA,56.261,91.183,70.047,14.924,31.814,62.728,42.794,13.774,-83.66,83.367,-28.308,75.844,NA,NA,NA,NA,,6.34,173.367,61.692,166.5,228.192,3.982701727,1
7,"London, OH",FSR,1,,,27,2016,,,13,20,Camera1_062716_13.20_for_60sec,,,2,2,4,8,1549.789,1641.218,1590.82,32.818,833.349,890.304,867.822,18.531,1.068,1.368,1.185,0.135,92,119,107.25,7.96,37.079,68.783,48.624,13.879,0,68.783,24.312,27.533,NA,NA,NA,NA,37.079,68.783,48.624,13.879,33.674,50.279,40.608,7.37,-26.565,3.814,-12.024,12.475,NA,NA,NA,NA,,63.435,93.814,77.976,166.5,244.476,4.266911142,1
8,"London, OH",FSR,1,,,27,2016,,,13,25,Camera1_062716_13.25_for_60sec,,,1,1,4,8,1446,1582,1496.625,45.987,728,914,807.25,65.073,1.134,1.735,1.351,0.265,84,109,95.625,8.551,53.038,91.761,69.382,19.282,0,91.761,34.691,39.176,NA,NA,NA,NA,53.038,91.761,69.382,19.282,41.14,64.149,51.231,9.857,106.46,135.764,125.006,13.717,NA,NA,NA,NA,,196.46,225.764,215.006,170.4,25.406,0.4434183498,1
9,"London, OH",FSR,1,,,27,2016,,,13,25,Camera1_062716_13.25_for_60sec,,,2,2,4,8,914.785,974.738,942.763,21.504,520.093,577.049,547.697,19.927,0.567,1.168,0.901,0.25,81,129,104.75,16.299,33.035,56.56,42.575,11.378,0,56.56,21.288,23.946,NA,NA,NA,NA,33.035,56.56,42.575,11.378,37.268,58.238,48.162,8.575,143.471,176.532,156.718,14.706,NA,NA,NA,NA,,233.471,266.532,246.718,170.4,57.118,0.9968971622,1
10,"London, OH",FSR,1,,,27,2016,,,13,30,Camera1_062716_13.30_for_60sec,,,1,1,4,8,1371,1424,1397.625,19.813,692,776,722.5,29.742,0,0,0,0,47,66,56.375,7.11,32.016,65.513,48.843,13.79,0,65.513,24.421,27.624,NA,NA,NA,NA,32.016,65.513,48.843,13.79,NA,NA,NA,NA,-14.47,139.764,94.522,73.055,NA,NA,NA,NA,,75.53,229.764,184.522,174.4,358.922,6.264370658,1
11,"London, OH",FSR,1,,,27,2016,,,13,35,Camera1_062716_13.35_for_60sec,,,1,1,4,8,1077,1411,1239.75,136.003,668,904,800.5,89.491,1.502,1.869,1.66,0.155,55,79,66.75,7.344,41.037,61.057,54.088,8.908,0,61.057,27.044,29.493,NA,NA,NA,NA,41.037,61.057,54.088,8.908,27.33,38.123,32.576,4.747,121.608,135,128.331,6.665,NA,NA,NA,NA,,211.608,225,218.331,178.4,36.731,0.6410768876,1
12,"London, OH",FSR,1,,,27,2016,,,13,35,Camera1_062716_13.35_for_60sec,,,2,2,4,8,1698.667,1753.333,1727.833,16.165,828.667,948.667,878.833,43.222,0.801,1.869,1.351,0.529,53,89,74.75,10.593,64.346,96.231,78.251,14.421,0,96.231,39.125,42.879,NA,NA,NA,NA,64.346,96.231,78.251,14.421,34.437,120.169,69.41,40.254,-86.028,117.553,17.345,104.238,NA,NA,NA,NA,,3.972,207.553,107.345,178.4,285.745,4.987191071,1
13,"London, OH",FSR,1,,,27,2016,,,13,35,Camera1_062716_13.35_for_60sec,,,3,3,4,8,1514.167,1606.167,1558.354,31.523,486.5,643,563.646,59.221,1.001,2.336,1.602,0.561,75,93,79,5.88,50.495,60.402,56.596,4.706,0,60.402,28.298,30.408,NA,NA,NA,NA,50.495,60.402,56.596,4.706,25.775,50.445,37.969,10.159,-162.769,132.325,55.155,145.326,NA,NA,NA,NA,,287.231,222.325,145.155,178.4,323.555,5.647100061,1
14,"London, OH",FSR,1,,,27,2016,,,13,40,Camera1_062716_13.40_for_60sec,,,1,1,4,8,960,1186.667,1071.5,72.418,832,880,858,15.936,1.101,1.835,1.368,0.322,63,134,95.125,20.266,44.721,58.439,49.634,6.069,0,58.439,24.817,26.826,NA,NA,NA,NA,44.721,58.439,49.634,6.069,26.417,47.336,37.677,9.223,116.565,165.174,145.771,20.712,NA,NA,NA,NA,,206.565,255.174,235.771,182.4,58.171,1.015275479,1
15,"London, OH",FSR,1,,,27,2016,,,13,40,Camera1_062716_13.40_for_60sec,,,2,2,4,8,1617.333,1692,1661.5,31.378,700,749.333,720.5,17.252,1.268,1.869,1.451,0.281,55,75,63.25,7.305,52.154,84.706,64.341,14.312,0,84.706,32.17,35.645,NA,NA,NA,NA,52.154,84.706,64.341,14.312,38.123,49.87,44.334,4.842,-32.471,-24.775,-27.592,3.61,NA,NA,NA,NA,,57.529,65.225,62.408,182.4,244.808,4.272705635,1
16,"London, OH",FSR,1,,,27,2016,,,13,40,Camera1_062716_13.40_for_60sec,,,3,3,4,8,1237,1320,1291.5,31.392,658,735,701.875,30.87,0.734,1.602,1.235,0.367,75,118,102,13.158,38.328,71.421,62.037,15.862,0,71.421,31.018,34.748,NA,NA,NA,NA,38.328,71.421,62.037,15.862,31.045,97.295,55.559,29.037,-44.433,116.2,60.017,71.266,NA,NA,NA,NA,,45.567,206.2,150.017,182.4,332.417,5.80177114,1
17,"London, OH",FSR,1,,,27,2016,,,13,45,Camera1_062716_13.45_for_60sec,,,1,1,4,8,1488,1682,1566.5,75.742,364,695,501.375,121.018,0.868,2.069,1.243,0.555,63,96,77.25,10.977,33.242,70.605,54.182,16.392,0,70.605,27.091,30.886,NA,NA,NA,NA,33.242,70.605,54.182,16.392,24.082,68.259,48.415,20.821,-100.408,105.709,16.248,93.299,NA,NA,NA,NA,,349.592,195.709,106.248,186.4,292.648,5.107671149,1
18,"London, OH",FSR,1,,,27,2016,,,13,45,Camera1_062716_13.45_for_60sec,,,2,2,4,8,1066,1272,1147.5,63.92,638,767,710.625,47.479,1.735,3.337,2.202,0.767,81,171,114.75,29.606,58.009,207.171,104.005,69.39,0,207.171,52.003,71.792,NA,NA,NA,NA,58.009,207.171,104.005,69.39,33.433,62.089,44.068,12.453,-173.904,179.012,-40.788,153.456,NA,NA,NA,NA,,276.096,269.012,49.212,186.4,235.612,4.112205157,1
19,"London, OH",FSR,1,,,27,2016,,,13,45,Camera1_062716_13.45_for_60sec,,,3,3,4,8,810.5,1025.833,901.917,80.32,669.833,799.833,731,42.296,0.667,2.069,1.285,0.596,73,153,113.625,29.909,48.899,78.122,65.856,12.254,0,78.122,32.928,36.104,NA,NA,NA,NA,48.899,78.122,65.856,12.254,35.744,100.919,60.297,30.564,-88.866,117.44,19.97,104.508,NA,NA,NA,NA,,1.134,207.44,109.97,186.4,296.37,5.172632304,1
20,"London, OH",FSR,1,,,27,2016,,,13,50,Camera1_062716_13.50_for_60sec,,,1,1,4,8,1047.167,1145.167,1092.667,29.006,754.167,816.167,789.833,26.934,1.2,2.13,1.815,0.422,83,119,101.375,15.099,44.427,70.711,58.478,10.937,0,70.711,29.239,32.067,NA,NA,NA,NA,44.427,70.711,58.478,10.937,23.506,51.364,34.019,12.223,115.796,128.853,121.863,5.781,NA,NA,NA,NA,,205.796,218.853,211.863,190.4,42.263,0.7376285018,1
21,"London, OH",FSR,1,,,27,2016,,,13,55,Camera1_062716_13.55_for_60sec,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.3,,,
22,"London, OH",FSR,1,,,27,2016,,,14,0,Camera1_062716_14.00_for_60sec,,,1,1,4,8,1334.833,1388.167,1364.083,21.45,768.5,798.5,785.167,10.029,0.734,0.868,0.817,0.064,70,100,85,10.1,30.185,53.537,38.978,10.592,0,53.537,19.489,21.958,NA,NA,NA,NA,30.185,53.537,38.978,10.592,37.693,61.712,47.341,10.22,166.827,174.999,171.231,3.773,NA,NA,NA,NA,,256.827,264.999,261.231,198,99.231,1.73190767,1
23,"London, OH",FSR,1,,,27,2016,,,14,0,Camera1_062716_14.00_for_60sec,,,2,2,4,8,1389.5,1461.5,1430.417,26.159,681.167,837.167,745,51.77,1.268,2.135,1.668,0.357,61,100,80.125,12.955,51.648,80.069,64.633,12.04,0,80.069,32.316,35.435,NA,NA,NA,NA,51.648,80.069,64.633,12.04,37.384,40.734,38.934,1.744,113.587,135,126.401,9.095,NA,NA,NA,NA,,203.587,225,216.401,198,54.401,0.9494765664,1
24,"London, OH",FSR,1,,,27,2016,,,14,5,Camera1_062716_14.05_for_60sec,,,1,1,4,8,1142,1245,1176.25,38.983,552,626,593,23.543,1.068,1.268,1.168,0.086,77,126,92.875,15.905,34.785,56.365,44.567,8.927,0,56.365,22.284,24.529,NA,NA,NA,NA,34.785,56.365,44.567,8.927,32.578,44.454,37.91,4.901,108.435,154.799,131.673,18.933,NA,NA,NA,NA,,198.435,244.799,221.673,201.7,63.373,1.106067507,1
25,"London, OH",FSR,1,,,27,2016,,,14,5,Camera1_062716_14.05_for_60sec,,,2,2,4,8,930,1530,1360,259.722,739,927,816.5,67.197,1.068,1.235,1.143,0.088,68,112,83.875,15.431,40.804,54.231,47.891,5.593,0,54.231,23.945,25.859,NA,NA,NA,NA,40.804,54.231,47.891,5.593,38.079,46.376,41.955,4.425,112.782,136.637,123.684,10.188,NA,NA,NA,NA,,202.782,226.637,213.684,201.7,55.384,0.9666331529,1
,"London, OH",FSR,1,,,27,2016,,,14,10,Camera1_062716_14.10_for_60sec,,,1,1,4,8,1288,1400,1342.625,38.825,684,776,729.75,33.759,1.602,2.402,1.818,0.391,68,107,84.625,11.55,67.179,95.336,77.703,12.776,0,95.336,38.852,42.368,NA,NA,NA,NA,67.179,95.336,77.703,12.776,39.684,49.183,43.136,4.351,-74.798,-33.085,-50.788,17.493,NA,NA,NA,NA,,,,,205.2,205.2,3.581415625,1
,"London, OH",FSR,1,,,27,2016,,,14,15,Camera1_062716_14.15_for_60sec,,,1,1,4,8,1220,1282.667,1255.5,19.955,804,881.333,839.333,25.766,1.001,1.502,1.134,0.245,76,106,96.375,9.273,33.572,62.794,45.145,13.274,0,62.794,22.572,25.648,NA,NA,NA,NA,33.572,62.794,45.145,13.274,33.539,46.208,39.487,5.646,59.859,86.348,73.904,12.862,NA,NA,NA,NA,,,,,208.6,208.6,3.64075682,1
,"London, OH",FSR,1,,,27,2016,,,14,15,Camera1_062716_14.15_for_60sec,,,2,2,4,8,1026.667,1066.667,1046.5,15.226,734.667,822.667,775.333,28.275,0.834,1.468,1.21,0.28,97,126,110.5,9.008,22.667,62.454,42.942,16.723,0,62.454,21.471,25.431,NA,NA,NA,NA,22.667,62.454,42.942,16.723,27.173,45.652,34.646,7.815,73.887,94.764,83.653,10.299,NA,NA,NA,NA,,,,,208.6,208.6,3.64075682,1
,"London, OH",FSR,1,,,27,2016,,,14,15,Camera1_062716_14.15_for_60sec,,,3,3,4,8,1414.667,1484,1445.667,21.139,742.667,873.333,791.167,42.025,1.168,1.802,1.502,0.314,71,115,87.25,15.517,46.648,84.011,64.927,19.749,0,84.011,32.463,37.035,NA,NA,NA,NA,46.648,84.011,64.927,19.749,35.847,48.419,42.676,5.25,-130.601,-90.909,-116.475,17.527,NA,NA,NA,NA,,,,,208.6,208.6,3.64075682,1
,"London, OH",FSR,1,,,27,2016,,,14,20,Camera1_062716_14.20_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.9,211.9,3.698352685,1
,"London, OH",FSR,1,,,27,2016,,,14,25,Camera1_062716_14.25_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,215,3.752457892,1
,"London, OH",FSR,1,,,27,2016,,,14,30,Camera1_062716_14.30_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.9,217.9,3.80307244,1
,,FSR,1,,,19,2016,,,11,6,Camera1_071916_11.06_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1088,728,12.70599695,1
,,FSR,1,,,19,2016,,,11,11,Camera1_071916_11.11_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,110,1.919862177,1
,,FSR,1,,,19,2016,,,11,16,Camera1_071916_11.16_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.3,111.3,1.942551457,1
,,FSR,1,,,19,2016,,,11,21,Camera1_071916_11.21_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.6,112.6,1.965240738,1
,,FSR,1,,,19,2016,,,11,26,Camera1_071916_11.26_for_60sec,,,1,1,4,8,797,832,815,12.873,665,792,724.375,39.108,2.402,2.803,2.619,0.184,34,98,62.125,22.599,46.011,67.978,58.665,9.321,0,67.978,29.333,31.946,NA,NA,NA,NA,46.011,67.978,58.665,9.321,18.144,28.296,22.509,4.302,95.906,132.357,112.568,15.577,NA,NA,NA,NA,,,,,113.9,113.9,1.987930018,1
