id,City for Azimuth,location,hive,camera,month,day,year,hour,minute,hour,min,segment,dance found?,Pollen forager,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,mean_duration.sec,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,azimuth,heading.degrees,heading.radians,flag
,,FSR,1,,,19,2016,,,11,26,Camera1_071916_11.26_for_60sec,,,2,2,4,8,656.667,990,792.167,113.397,296,501.333,376.333,69.731,2.803,6.74,4.68,1.641,63,96,77.375,10.555,86.82,160.472,117.978,30.807,0,160.472,58.989,66.209,NA,NA,NA,NA,86.82,160.472,117.978,30.807,22.227,30.976,26.039,3.877,131.576,151.731,141.415,10.855,NA,NA,NA,NA,,,,,113.9,113.9,1.987930018,1
,,FSR,1,,,19,2016,,,11,26,Camera1_071916_11.26_for_60sec,,,3,3,4,8,1239,1396,1312.375,57.666,672,873,762.125,77.845,0.734,1.134,0.976,0.175,68,90,78.125,7.434,45.607,77.006,61.19,14.318,0,77.006,30.595,34.024,NA,NA,NA,NA,45.607,77.006,61.19,14.318,46.95,72.121,63.097,11.67,-62.319,-37.614,-47.035,11.792,NA,NA,NA,NA,,,,,113.9,113.9,1.987930018,1
,,FSR,1,,,19,2016,,,11,31,Camera1_071916_11.31_for_60sec,,,1,1,4,8,1087,1120,1105.625,9.242,713,817,778.375,35.877,2.169,2.536,2.344,0.16,63,82,74.75,6.018,35.057,76.295,57.675,17.035,0,76.295,28.837,32.783,NA,NA,NA,NA,35.057,76.295,57.675,17.035,16.164,30.087,24.338,5.855,86.73,105.173,96.851,7.943,NA,NA,NA,NA,,,,,115.3,115.3,2.012364628,1
,,FSR,1,,,19,2016,,,11,31,Camera1_071916_11.31_for_60sec,,,2,2,4,8,1274,1338,1298.625,19.949,771,863,820.875,31.193,1.268,1.602,1.401,0.144,72,96,87.75,7.76,45.88,71.12,54.679,11.615,0,71.12,27.34,30.2,NA,NA,NA,NA,45.88,71.12,54.679,11.615,32.739,44.405,38.877,5.727,98.427,117.646,108.441,7.963,NA,NA,NA,NA,,,,,115.3,115.3,2.012364628,1
,,FSR,1,,,19,2016,,,11,31,Camera1_071916_11.31_for_60sec,,,3,3,4,8,904,973.333,943.833,25.522,418.667,497.333,464.833,31.114,1.568,3.003,2.486,0.631,78,129,96,15.946,26.466,69.768,56.96,20.456,0,69.768,28.48,33.261,NA,NA,NA,NA,26.466,69.768,56.96,20.456,16.876,24.628,22.275,3.65,94.764,130.914,114.706,14.921,NA,NA,NA,NA,,,,,115.3,115.3,2.012364628,1
,,FSR,1,,,19,2016,,,11,36,Camera1_071916_11.36_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.7,116.7,2.036799237,1
,,FSR,1,,,19,2016,,,11,41,Camera1_071916_11.41_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.2,118.2,2.062979176,1
,,FSR,1,,,19,2016,,,11,46,Camera1_071916_11.46_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.8,119.8,2.090904444,1
,,FSR,1,,,19,2016,,,11,51,Camera1_071916_11.51_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.4,121.4,2.118829712,1
,,FSR,1,,,19,2016,,,11,56,Camera1_071916_11.56_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.1,123.1,2.148500309,1
,,FSR,1,,,19,2016,,,12,1,Camera1_071916_12.01_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.9,124.9,2.179916236,1
,,FSR,1,,,19,2016,,,12,6,Camera1_071916_12.06_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.8,126.8,2.213077492,1
,,FSR,1,,,19,2016,,,12,11,Camera1_071916_12.11_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.7,128.7,2.246238747,1
,,FSR,1,,,23,2016,,,12,14,Camera1_072316_12.14_for_60sec,,,1,1,4,8,1218.5,1289.833,1250.167,26.54,454.5,571.167,501.5,36.246,1.001,1.401,1.218,0.214,89,137,102.25,15.809,42.687,63.61,55.61,9.011,0,63.61,27.805,30.304,NA,NA,NA,NA,42.687,63.61,55.61,9.011,39.98,57.508,46.169,7.887,-76.608,-38.66,-55.234,16.097,NA,NA,NA,NA,,,,,130.9,130.9,2.284635991,1
,,FSR,1,,,23,2016,,,12,14,Camera1_072316_12.14_for_60sec,,,2,2,4,8,652.5,703.167,676.75,17.552,738.167,790.833,766.583,20.34,0.734,1.235,1.026,0.217,90,124,114.75,11.901,31.305,61.017,46.95,13.95,0,61.017,23.475,26.706,NA,NA,NA,NA,31.305,61.017,46.95,13.95,27.594,76.428,48.195,20.829,26.565,69.842,47.993,21.008,NA,NA,NA,NA,,,,,130.9,130.9,2.284635991,1
,,FSR,1,,,23,2016,,,12,14,Camera1_072316_12.14_for_60sec,,,3,3,4,8,812,853,830.5,12.739,391,444,418.625,19.093,0.667,0.868,0.759,0.092,65,118,83.25,17.597,34.176,41.773,37.364,3.194,0,41.773,18.682,20.081,NA,NA,NA,NA,34.176,41.773,37.364,3.194,41.959,62.597,49.917,8.911,-142.815,-104.036,-122.374,18.149,NA,NA,NA,NA,,,,,130.9,130.9,2.284635991,1
,,FSR,1,,,23,2016,,,12,19,Camera1_072316_12.19_for_60sec,,,1,1,4,8,858,972,923.875,41.718,737,808,777.5,24.767,1.201,1.935,1.618,0.346,75,120,89.5,14.422,49.041,54.818,52.159,2.374,0,54.818,26.079,27.923,NA,NA,NA,NA,49.041,54.818,52.159,2.374,27.048,40.826,33.231,6.251,106.587,145.098,128.368,16.126,NA,NA,NA,NA,,,,,133,133,2.321287905,1
,,FSR,1,,,23,2016,,,12,24,Camera1_072316_12.24_for_60sec,,,1,1,4,8,890.667,956,935.5,22.817,658.667,732,690.167,26.088,0.467,0.667,0.526,0.096,65,121,95.5,16.716,33.333,49.351,38.772,7.29,0,49.351,19.386,21.267,NA,NA,NA,NA,33.333,49.351,38.772,7.29,51.948,105.647,76.087,22.206,-147.995,163.74,-47.106,142.48,NA,NA,NA,NA,,,,,135.2,135.2,2.359685149,1
,,FSR,1,,,23,2016,,,12,24,Camera1_072316_12.24_for_60sec,,,2,2,4,8,1305.333,1373.333,1329.333,26.533,304,420,344.667,37.55,0.634,1.335,0.901,0.309,83,156,104.5,29.621,20,66.999,42.127,19.64,0,66.999,21.064,25.93,NA,NA,NA,NA,20,66.999,42.127,19.64,27.245,71.785,47.297,18.833,-90,-84.289,-87.312,3.116,NA,NA,NA,NA,,,,,135.2,135.2,2.359685149,1
,,FSR,1,,,23,2016,,,12,29,Camera1_072316_12.29_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.4,137.4,2.398082392,1
,,FSR,1,,,23,2016,,,12,34,Camera1_072316_12.34_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.8,139.8,2.439970294,1
,,FSR,1,,,23,2016,,,12,39,Camera1_072316_12.39_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.2,142.2,2.481858196,1
,,FSR,1,,,23,2016,,,12,44,Camera1_072316_12.44_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.8,144.8,2.527236757,1
,,FSR,1,,,23,2016,,,12,49,Camera1_072316_12.49_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.5,147.5,2.574360647,1
,,FSR,1,,,23,2016,,,12,54,Camera1_072316_12.54_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.2,150.2,2.621484536,1
,,FSR,1,,,23,2016,,,12,59,Camera1_072316_12.59_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.1,153.1,2.672099085,1
,,FSR,1,,,23,2016,,,13,4,Camera1_072316_13.04_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.1,156.1,2.724458962,1
,,FSR,1,,,23,2016,,,13,9,Camera1_072316_13.09_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.2,159.2,2.778564169,1
,,FSR,1,,,23,2016,,,13,14,Camera1_072316_13.14_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.3,162.3,2.832669376,1
,,FSR,1,,,23,2016,,,13,19,Camera1_072316_13.19_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.6,165.6,2.890265241,1
,,FSR,1,,,23,2016,,,13,24,Camera1_072316_13.24_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.9,168.9,2.947861107,1
,,FSR,1,,,23,2016,,,13,29,Camera1_072316_13.29_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.3,172.3,3.007202301,1
,,FSR,1,,,23,2016,,,13,34,Camera1_072316_13.34_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.7,175.7,3.066543496,1
,,FSR,1,,,23,2016,,,13,39,Camera1_072316_13.39_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.1,179.1,3.12588469,1
,,FSR,1,,,23,2016,,,13,44,Camera1_072316_13.44_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.6,182.6,3.186971214,1
,,FSR,2,,,,2016,,,,,Camera2,,,1,1,4,8,1390,1424.167,1409.104,14.211,552.833,676.833,615.229,43.516,3.003,3.337,3.12,0.148,58,152,100,28.208,64.911,83.934,74.827,9.963,0,83.934,37.413,40.525,NA,NA,NA,NA,64.911,83.934,74.827,9.963,19.454,27.95,24.105,4.044,67.188,77.471,71.174,4.617,NA,NA,NA,NA,,,,,,0,0,
,,FSR,2,,,14,2016,,,10,59,Camera2_071416_10.59_for_60sec,,,1,1,4,8,1514.667,1617.333,1560.667,33.829,692,768,723.333,30.421,1.201,2.936,1.935,0.727,57,95,69,15.203,51.225,82.289,62.819,13.531,0,82.289,31.41,34.727,NA,NA,NA,NA,51.225,82.289,62.819,13.531,28.025,42.645,34.045,6.378,49.6,72.408,60.328,11.548,NA,NA,NA,NA,,,,,106.2,106.2,1.853539666,1
,,FSR,2,,,14,2016,,,10,59,Camera2_071416_10.59_for_60sec,,,2,2,4,8,1526,1553,1539.75,11.769,781,845,808.875,23.062,0.734,1.768,1.126,0.475,59,91,67,10.677,22.023,34,28.525,5.427,0,34,14.262,15.656,NA,NA,NA,NA,22.023,34,28.525,5.427,14.843,43.358,29.748,15.267,-17.745,61.928,22.628,36.609,NA,NA,NA,NA,,,,,106.2,106.2,1.853539666,1
,,FSR,2,,,14,2016,,,11,4,Camera2_071416_11.04_for_60sec,,,1,1,4,8,1559,1599,1579.375,13.081,672,757,713.75,36.362,1.335,2.202,1.718,0.363,52,98,74.375,18.477,46.648,81.302,66.16,17.384,0,81.302,33.08,37.15,NA,NA,NA,NA,46.648,81.302,66.16,17.384,34.951,46.295,38.339,5.376,59.036,85.061,70.002,11.185,NA,NA,NA,NA,,,,,107.3,107.3,1.872738287,1
,,FSR,2,,,14,2016,,,11,4,Camera2_071416_11.04_for_60sec,,,2,2,4,8,1015,1100,1073,33.95,808,885,843.375,31.286,2.269,2.803,2.603,0.231,55,85,68.875,10.736,56.886,59.615,57.967,1.2,0,59.615,28.983,30.995,NA,NA,NA,NA,56.886,59.615,57.967,1.2,20.296,25.261,22.409,2.085,67.306,96.009,80.567,11.79,NA,NA,NA,NA,,,,,107.3,107.3,1.872738287,1
,,FSR,2,,,14,2016,,,11,4,Camera2_071416_11.04_for_60sec,,,3,3,4,8,1575,1664,1627,30.697,543,667,615.5,41.569,2.569,3.704,3.07,0.473,67,100,87.125,11.934,53.235,80.777,67.824,11.394,0,80.777,33.912,37.013,NA,NA,NA,NA,53.235,80.777,67.824,11.394,18.13,26.314,22.366,4.376,69.254,84.611,76.45,6.351,NA,NA,NA,NA,,,,,107.3,107.3,1.872738287,1
,,FSR,2,,,14,2016,,,11,9,Camera2_071416_11.09_for_60sec,,,1,1,4,8,392,433.333,411.167,12.24,772,848,806.667,30.001,2.102,2.97,2.411,0.383,64,105,83.625,14.03,49.351,65.997,55.316,7.476,0,65.997,27.658,29.97,NA,NA,NA,NA,49.351,65.997,55.316,7.476,22.197,24.158,23.014,0.969,71.565,105.124,87.527,14.29,NA,NA,NA,NA,,,,,108.5,108.5,1.893682238,1
,,FSR,2,,,14,2016,,,11,9,Camera2_071416_11.09_for_60sec,,,2,2,4,8,1373,1524,1456.75,52.698,674,889,811,74.249,2.135,3.003,2.452,0.383,50,71,59.375,6.653,66.4,104.69,85.977,16.568,0,104.69,42.989,47.219,NA,NA,NA,NA,66.4,104.69,85.977,16.568,31.094,38.756,34.961,3.13,-65.913,-19.799,-42.326,19.231,NA,NA,NA,NA,,,,,108.5,108.5,1.893682238,1
,,FSR,2,,,14,2016,,,11,14,Camera2_071416_11.14_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.7,109.7,1.914626189,1
,,FSR,2,,,14,2016,,,11,19,Camera2_071416_11.19_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,111,1.93731547,1
,,FSR,2,,,14,2016,,,11,24,Camera2_071416_11.24_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.3,112.3,1.96000475,1
,,FSR,2,,,14,2016,,,11,29,Camera2_071416_11.29_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.7,113.7,1.98443936,1
,,FSR,2,,,14,2016,,,11,34,Camera2_071416_11.34_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.1,115.1,2.008873969,1
,,FSR,2,,,14,2016,,,11,39,Camera2_071416_11.39_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.6,116.6,2.035053908,1
,,FSR,2,,,14,2016,,,11,44,Camera2_071416_11.44_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.1,118.1,2.061233847,1
,,FSR,2,,,14,2016,,,11,49,Camera2_071416_11.49_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.7,119.7,2.089159115,1
,,FSR,2,,,14,2016,,,11,54,Camera2_071416_11.54_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.4,121.4,2.118829712,1
,,FSR,2,,,14,2016,,,11,59,Camera2_071416_11.59_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.1,123.1,2.148500309,1
,,FSR,2,,,14,2016,,,12,4,Camera2_071416_12.04_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.9,124.9,2.179916236,1
,,FSR,2,,,14,2016,,,12,9,Camera2_071416_12.09_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.8,126.8,2.213077492,1
,,FSR,2,,,14,2016,,,12,14,Camera2_071416_12.14_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.8,128.8,2.247984077,1
,,FSR,2,,,19,2016,,,10,52,Camera2_071916_10.52_for_60sec,,,1,1,4,8,1390,1424.167,1409.104,14.211,552.833,676.833,615.229,43.516,3.003,3.337,3.12,0.148,58,152,100,28.208,64.911,83.934,74.827,9.963,0,83.934,37.413,40.525,NA,NA,NA,NA,64.911,83.934,74.827,9.963,19.454,27.95,24.105,4.044,67.188,77.471,71.174,4.617,NA,NA,NA,NA,,,,,105.6,105.6,1.84306769,1
,,FSR,2,,,19,2016,,,10,57,Camera2_071916_10.57_for_60sec,,,1,1,4,8,1219,1245,1234.125,9.862,820,898,856.875,30.385,2.97,3.27,3.128,0.135,59,131,85,22.978,44.553,59.682,52.877,6.532,0,59.682,26.439,28.586,NA,NA,NA,NA,44.553,59.682,52.877,6.532,14.514,18.632,16.884,1.72,69.444,91.023,80.689,8.827,NA,NA,NA,NA,,,,,106.7,106.7,1.862266312,1
,,FSR,2,,,19,2016,,,10,57,Camera2_071916_10.57_for_60sec,,,2,2,4,8,1542,1732,1637.875,62.77,402,645,534.5,89.03,2.503,3.77,3.145,0.519,74,136,108.25,18.798,68.066,90.022,79.375,11.154,0,90.022,39.688,43.052,NA,NA,NA,NA,68.066,90.022,79.375,11.154,22.349,28.302,25.432,2.786,-1.273,12.095,5.3,5.876,NA,NA,NA,NA,,,,,106.7,106.7,1.862266312,1
,,FSR,2,,,19,2016,,,11,2,Camera2_071916_11.02_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.8,107.8,1.881464934,1
,,FSR,2,,,19,2016,,,11,7,Camera2_071916_11.07_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,109,1.902408885,1
,,FSR,2,,,19,2016,,,11,12,Camera2_071916_11.12_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2,110.2,1.923352836,1
