id,City for Azimuth,location,hive,camera,month,day,year,hour,minute,hour,min,segment,dance found?,Pollen forager,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,mean_duration.sec,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,azimuth,heading.degrees,heading.radians,flag
,,FSR,2,,,19,2016,,,11,17,Camera2_071916_11.17_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.5,111.5,1.946042116,1
,,FSR,2,,,19,2016,,,11,22,Camera2_071916_11.22_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.8,112.8,1.968731396,1
,,FSR,2,,,19,2016,,,11,27,Camera2_071916_11.27_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.2,114.2,1.993166006,1
,,FSR,2,,,19,2016,,,11,32,Camera2_071916_11.32_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.6,115.6,2.017600615,1
,,FSR,2,,,19,2016,,,11,37,Camera2_071916_11.37_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,117,2.042035225,1
,,FSR,2,,,19,2016,,,11,42,Camera2_071916_11.42_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.6,118.6,2.069960493,1
,,FSR,2,,,19,2016,,,11,47,Camera2_071916_11.47_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.1,120.1,2.096140432,1
,,FSR,2,,,19,2016,,,11,52,Camera2_071916_11.52_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.8,121.8,2.125811029,1
,,FSR,2,,,19,2016,,,11,57,Camera2_071916_11.57_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.5,123.5,2.155481626,1
,,FSR,2,,,19,2016,,,12,2,Camera2_071916_12.02_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.3,125.3,2.186897553,1
,,FSR,2,,,23,2016,,,12,16,Camera2_072316_12.16_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.7,131.7,2.298598625,1
,,FSR,2,,,23,2016,,,12,21,Camera2_072316_12.21_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.8,133.8,2.335250539,1
,,FSR,2,,,23,2016,,,12,26,Camera2_072316_12.26_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,136,2.373647783,1
,,FSR,2,,,23,2016,,,12,31,Camera2_072316_12.31_for_60sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.3,138.3,2.413790356,1
,,FSR,2,,,23,2016,,,12,36,Camera2_072316_12.36_for_60sec,,,1,1,4,8,1274.667,1316,1299.167,15.662,394.667,496,439.167,38.034,0,0,0,0,83,126,100.75,13.221,55.458,85.271,69.619,12.334,0,85.271,34.809,38.079,NA,NA,NA,NA,55.458,85.271,69.619,12.334,NA,NA,NA,NA,-90,-66.801,-79.302,9.528,NA,NA,NA,NA,,,,,140.7,140.7,2.455678258,1
,,FSR,2,,,23,2016,,,12,36,Camera2_072316_12.36_for_60sec,,,2,2,4,8,1508,1645.333,1573,48.963,245.333,308,275.667,23.667,0,0,0,0,107,161,131,19.049,39.576,87.818,60.269,20.209,0,87.818,30.135,34.826,NA,NA,NA,NA,39.576,87.818,60.269,20.209,NA,NA,NA,NA,-52.001,-30.069,-37.184,10.014,NA,NA,NA,NA,,,,,140.7,140.7,2.455678258,1
,,FSR,2,,,23,2016,,,12,36,Camera2_072316_12.36_for_60sec,,,3,3,4,8,1424,1501.333,1466.167,29.728,362.667,452,403.833,29.163,0,0,0,0,85,120,102,10.954,42.353,69.346,56.925,12.293,0,69.346,28.462,31.474,NA,NA,NA,NA,42.353,69.346,56.925,12.293,NA,NA,NA,NA,-37.972,-21.251,-29.286,6.866,NA,NA,NA,NA,,,,,140.7,140.7,2.455678258,1
,,FSR,2,,,23,2016,,,12,36,Camera2_072316_12.36_for_60sec,,,4,4,4,8,1260,1324,1302.5,22.133,809.333,916,864.167,39.305,0,0,0,0,68,105,86,13.158,31.693,78.937,55.858,19.713,0,78.937,27.929,32.527,NA,NA,NA,NA,31.693,78.937,55.858,19.713,NA,NA,NA,NA,73.443,104.621,85.596,14.789,NA,NA,NA,NA,,,,,140.7,140.7,2.455678258,1
,,FSR,2,,,23,2016,,,12,36,Camera2_072316_12.36_for_60sec,,,5,5,4,8,1209.333,1286,1251,26.75,698.667,865.333,761.333,60.42,0,0,0,0,63,100,78,12.984,24.037,51.88,39.117,11.448,0,51.88,19.559,22.212,NA,NA,NA,NA,24.037,51.88,39.117,11.448,NA,NA,NA,NA,64.093,143.13,104.031,32.526,NA,NA,NA,NA,,,,,140.7,140.7,2.455678258,1
,,FSR,2,,,23,2016,,,12,41,Camera2_072316_12.41_for_60sec,,,1,1,4,8,572,617.333,596.833,16.125,282.667,330.667,308.5,16.313,0,0,0,0,66,111,94.375,13.016,17.385,48.314,29.915,15.014,0,48.314,14.958,18.77,NA,NA,NA,NA,17.385,48.314,29.915,15.014,NA,NA,NA,NA,-48.013,-4.399,-32.701,19.321,NA,NA,NA,NA,,,,,143.2,143.2,2.499311489,1
,,FSR,2,,,23,2016,,,12,41,Camera2_072316_12.41_for_60sec,,,2,2,4,8,1234.667,1342.667,1291.5,35.634,276,369.333,318.5,31.045,0,0,0,0,78,108,95.75,10.607,40.552,103.494,70.04,27.74,0,103.494,35.02,41.61,NA,NA,NA,NA,40.552,103.494,70.04,27.74,NA,NA,NA,NA,30.256,70.665,50.428,19.27,NA,NA,NA,NA,,,,,143.2,143.2,2.499311489,1
,,FSR,2,,,23,2016,,,12,41,Camera2_072316_12.41_for_60sec,,,3,3,4,8,993.333,1016,1004.833,7.838,376,456,424.167,26.432,0,0,0,0,51,107,79.125,16.583,31.127,43.98,36.443,5.95,0,43.98,18.222,19.865,NA,NA,NA,NA,31.127,43.98,36.443,5.95,NA,NA,NA,NA,51.71,110.323,84.466,26.147,NA,NA,NA,NA,,,,,143.2,143.2,2.499311489,1
,,FSR,2,,,23,2016,,,12,41,Camera2_072316_12.41_for_60sec,,,4,4,4,8,1330.667,1390.667,1364.333,21.342,708,817.333,770,37.55,0,0,0,0,69,98,84.5,10.014,54.144,76.745,63.105,10.328,0,76.745,31.552,34.402,NA,NA,NA,NA,54.144,76.745,63.105,10.328,NA,NA,NA,NA,73.413,94.086,82.396,8.62,NA,NA,NA,NA,,,,,143.2,143.2,2.499311489,1
,,FSR,2,,,23,2016,,,12,46,Camera2_072316_12.46_for_60sec,,,1,1,4,8,516,541.333,529.333,10.154,492,585.333,542,30.145,0,0,0,0,85,131,103.5,13.784,33.652,57.442,41.735,10.748,0,57.442,20.867,23.392,NA,NA,NA,NA,33.652,57.442,41.735,10.748,NA,NA,NA,NA,-72.897,-56.31,-63.697,8.152,NA,NA,NA,NA,,,,,145.8,145.8,2.544690049,1
,,FSR,2,,,23,2016,,,12,46,Camera2_072316_12.46_for_60sec,,,2,2,4,8,1127.333,1160.667,1144.333,11.42,493.333,557.333,523.167,29.054,0,0,0,0,68,104,83.625,12.558,47.253,62.425,55.767,7.679,0,62.425,27.884,30.23,NA,NA,NA,NA,47.253,62.425,55.767,7.679,NA,NA,NA,NA,98.973,109.983,105.069,4.585,NA,NA,NA,NA,,,,,145.8,145.8,2.544690049,1
,,FSR,2,,,23,2016,,,12,46,Camera2_072316_12.46_for_60sec,,,3,3,4,8,1330.667,1381.333,1358.833,17.565,626,700.667,667,28.736,0,0,0,0,58,145,102.75,30.705,15.606,33.012,25.88,7.542,0,33.012,12.94,14.688,NA,NA,NA,NA,15.606,33.012,25.88,7.542,NA,NA,NA,NA,-136.637,-108.435,-120.223,13.475,NA,NA,NA,NA,,,,,145.8,145.8,2.544690049,1
,,FSR,2,,,23,2016,,,12,46,Camera2_072316_12.46_for_60sec,,,4,4,4,8,1201.333,1337.333,1292.5,53.93,460.667,547.333,505.5,30.885,0,0,0,0,78,131,101.375,19.537,45.412,52.154,49.13,2.975,0,52.154,24.565,26.333,NA,NA,NA,NA,45.412,52.154,49.13,2.975,NA,NA,NA,NA,-93.366,-66.801,-80.337,11.595,NA,NA,NA,NA,,,,,145.8,145.8,2.544690049,1
,,FSR,2,,,23,2016,,,12,51,Camera2_072316_12.51_for_60sec,,,1,1,4,8,1136.667,1224.667,1182,38.834,294.667,377.333,338.167,26.446,0,0,0,0,83,173,117.875,26.21,24.331,51.103,35.43,12.38,0,51.103,17.715,20.599,NA,NA,NA,NA,24.331,51.103,35.43,12.38,NA,NA,NA,NA,-101.689,-82.504,-94.842,8.587,NA,NA,NA,NA,,,,,148.6,148.6,2.593559268,1
,,FSR,2,,,23,2016,,,12,51,Camera2_072316_12.51_for_60sec,,,2,2,5,10,764.667,834,799.333,21.773,326.667,474.667,372.533,48.214,0,0,0,0,79,118,95.5,14.416,31.241,41.398,38.447,4.148,0,41.398,19.223,20.451,NA,NA,NA,NA,31.241,41.398,38.447,4.148,NA,NA,NA,NA,-93.945,-14.931,-51.491,29.093,NA,NA,NA,NA,,,,,148.6,148.6,2.593559268,1
,,FSR,2,,,23,2016,,,12,56,Camera2_072316_12.56_for_60sec,,,1,1,4,8,748,844,801.167,34.516,160,385.333,227,82.287,0,0,0,0,81,145,99.75,22.404,16.275,63.736,43.026,19.713,0,63.736,21.513,26.372,NA,NA,NA,NA,16.275,63.736,43.026,19.713,NA,NA,NA,NA,-74.219,-49.574,-58.068,11.008,NA,NA,NA,NA,,,,,151.4,151.4,2.642428488,1
,,FSR,2,,,23,2016,,,12,56,Camera2_072316_12.56_for_60sec,,,2,2,4,8,1199.333,1272.667,1243,28.237,618.667,716,667.167,32.93,0,0,0,0,87,161,114.75,26.408,26.7,52.747,40.733,11.92,0,52.747,20.367,23.129,NA,NA,NA,NA,26.7,52.747,40.733,11.92,NA,NA,NA,NA,-87.138,-73.856,-78.922,5.898,NA,NA,NA,NA,,,,,151.4,151.4,2.642428488,1
,,FSR,2,,,23,2016,,,12,56,Camera2_072316_12.56_for_60sec,,,3,3,4,8,1520,1596,1552.833,31.729,426.667,461.333,447.167,12.628,0,0,0,0,52,129,104.75,24.318,47.291,73.442,60.469,10.749,0,73.442,30.234,33.079,NA,NA,NA,NA,47.291,73.442,60.469,10.749,NA,NA,NA,NA,-25.408,-14.931,-19.411,4.947,NA,NA,NA,NA,,,,,151.4,151.4,2.642428488,1
,,FSR,2,,,23,2016,,,12,56,Camera2_072316_12.56_for_60sec,,,4,4,4,8,1404,1514.667,1463,35.16,288,368,327.667,23.354,0,0,0,0,83,124,103.875,15.788,29.605,48.074,34.512,9.048,0,48.074,17.256,19.375,NA,NA,NA,NA,29.605,48.074,34.512,9.048,NA,NA,NA,NA,-56.31,-20.854,-42.3,16.497,NA,NA,NA,NA,,,,,151.4,151.4,2.642428488,1
,,FSR,2,,,23,2016,,,13,1,Camera2_072316_13.01_for_60sec,,,1,1,4,8,1397.333,1441,1424,15.974,643.333,707,675.042,23.01,0,0,0,0,100,136,120.5,14.832,39.777,41.437,40.344,0.743,0,41.437,20.172,21.57,NA,NA,NA,NA,39.777,41.437,40.344,0.743,NA,NA,NA,NA,74.578,92.862,81.386,8.22,NA,NA,NA,NA,,,,,154.3,154.3,2.693043036,1
,,FSR,2,,,23,2016,,,13,1,Camera2_072316_13.01_for_60sec,,,2,2,4,8,459,574,525,43.85,522,648,594.5,43.303,0,0,0,0,85,127,103.125,14.827,31.016,54.083,45.653,10.084,0,54.083,22.827,25.28,NA,NA,NA,NA,31.016,54.083,45.653,10.084,NA,NA,NA,NA,-76.827,91.848,-29.093,80.895,NA,NA,NA,NA,,,,,154.3,154.3,2.693043036,1
,,FSR,2,,,23,2016,,,13,1,Camera2_072316_13.01_for_60sec,,,3,3,4,8,1180,1227,1200.375,16.869,177,300,229.125,44.847,0,0,0,0,75,173,118.625,35.282,33.838,40.706,37.416,3.061,0,40.706,18.708,20.1,NA,NA,NA,NA,33.838,40.706,37.416,3.061,NA,NA,NA,NA,-62.176,-39.806,-50.986,9.957,NA,NA,NA,NA,,,,,154.3,154.3,2.693043036,1
,,FSR,2,,,23,2016,,,13,1,Camera2_072316_13.01_for_60sec,,,4,4,4,8,1387,1412,1397.125,8.543,258,312,281.75,18.896,0,0,0,0,113,193,141.625,26.543,23.431,39.051,34.365,7.332,0,39.051,17.182,18.986,NA,NA,NA,NA,23.431,39.051,34.365,7.332,NA,NA,NA,NA,-103.325,-50.194,-73.516,22.853,NA,NA,NA,NA,,,,,154.3,154.3,2.693043036,1
,,FSR,2,,,23,2016,,,13,1,Camera2_072316_13.01_for_60sec,,,5,5,4,8,1157,1225,1192.667,21.259,775.667,849,812.833,20.698,0,0,0,0,84,125,104.75,15.304,20.396,46.686,36.546,12.073,0,46.686,18.273,21.073,NA,NA,NA,NA,20.396,46.686,36.546,12.073,NA,NA,NA,NA,11.31,166.504,95.55,64.4,NA,NA,NA,NA,,,,,154.3,154.3,2.693043036,1
,,FSR,2,,,23,2016,,,13,1,Camera2_072316_13.01_for_60sec,,,6,6,4,8,1082,1162,1116.333,29.761,440.667,518,475.167,24.121,0,0,0,0,76,103,89,11.301,24.477,51.777,33.64,12.526,0,51.777,16.82,19.763,NA,NA,NA,NA,24.477,51.777,33.64,12.526,NA,NA,NA,NA,-119.358,-94.764,-105.188,10.337,NA,NA,NA,NA,,,,,154.3,154.3,2.693043036,1
,,FSR,2,,,23,2016,,,13,6,Camera2_072316_13.06_for_60sec,,,1,1,4,8,1165,1199,1181.625,12.223,721,788,757.5,22.816,0,0,0,0,78,148,103.5,22.596,20.025,47.265,36.16,12.096,0,47.265,18.08,20.887,NA,NA,NA,NA,20.025,47.265,36.16,12.096,NA,NA,NA,NA,83.928,96.633,88.583,5.548,NA,NA,NA,NA,,,,,157.3,157.3,2.745402913,1
,,FSR,2,,,23,2016,,,13,6,Camera2_072316_13.06_for_60sec,,,2,2,4,8,1131,1284,1187.5,56.685,555,623,583.625,24.94,0,0,0,0,66,116,95.875,17.988,31.241,80.156,53.308,25.585,0,80.156,26.654,33.053,NA,NA,NA,NA,31.241,80.156,53.308,25.585,NA,NA,NA,NA,-54.273,-34.695,-42.305,8.383,NA,NA,NA,NA,,,,,157.3,157.3,2.745402913,1
,,FSR,2,,,23,2016,,,13,6,Camera2_072316_13.06_for_60sec,,,3,3,4,8,1362,1394,1374.375,12.035,208,270,235.625,24.107,0,0,0,0,66,145,117.625,24.75,22.361,53.759,42.219,13.761,0,53.759,21.11,24.299,NA,NA,NA,NA,22.361,53.759,42.219,13.761,NA,NA,NA,NA,-100.305,-55.954,-74.282,18.666,NA,NA,NA,NA,,,,,157.3,157.3,2.745402913,1
,,FSR,2,,,23,2016,,,13,6,Camera2_072316_13.06_for_60sec,,,4,4,4,8,517,581,543,23.262,483,595,544.25,36.951,0,0,0,0,83,124,99.143,14.69,36.125,48.754,44.659,5.844,0,48.754,22.329,24.176,NA,NA,NA,NA,36.125,48.754,44.659,5.844,NA,NA,NA,NA,-46.685,-25.514,-35.661,10.117,NA,NA,NA,NA,,,,,157.3,157.3,2.745402913,1
,,FSR,2,,,23,2016,,,13,6,Camera2_072316_13.06_for_60sec,,,5,5,4,8,1447,1465.333,1456.125,7.235,238,429.333,315.583,67.329,0,0,0,0,62,131,94.25,21.212,31,57.974,38.165,13.214,0,57.974,19.083,22.158,NA,NA,NA,NA,31,57.974,38.165,13.214,NA,NA,NA,NA,-100.954,-75.005,-87.799,10.773,NA,NA,NA,NA,,,,,157.3,157.3,2.745402913,1
,,FSR,2,,,23,2016,,,13,11,Camera2_072316_13.11_for_60sec,,,1,1,1,1,765.167,765.167,765.167,NA,630.5,630.5,630.5,NA,0,0,0,NA,87,87,87,NA,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,160.4,160.4,2.79950812,1
,,FSR,2,,,23,2016,,,13,11,Camera2_072316_13.11_for_60sec,,,2,2,8,16,666,1494.667,1080.917,381.805,282.667,813.333,568.083,222.743,0,0,0,0,73,144,106.438,20.073,35.075,89.443,60.684,16.974,0,89.443,30.342,33.414,NA,NA,NA,NA,35.075,89.443,60.684,16.974,NA,NA,NA,NA,-79.695,171.254,25.224,97.638,NA,NA,NA,NA,,,,,160.4,160.4,2.79950812,1
,,FSR,2,,,23,2016,,,13,11,Camera2_072316_13.11_for_60sec,,,3,3,4,8,525.333,574.667,549.833,17.716,721.333,812,775.833,27.744,0,0,0,0,81,114,100.25,11.585,24.037,48.166,34.837,10.017,0,48.166,17.419,19.742,NA,NA,NA,NA,24.037,48.166,34.837,10.017,NA,NA,NA,NA,-46.548,-29.745,-37.904,7.593,NA,NA,NA,NA,,,,,160.4,160.4,2.79950812,1
,,FSR,2,,,23,2016,,,13,11,Camera2_072316_13.11_for_60sec,,,4,4,4,8,982,1040,1007.875,21.088,128,260,203.25,38.928,0,0,0,0,86,158,124.5,24.089,19.416,64.885,43.039,19.093,0,64.885,21.519,26.181,NA,NA,NA,NA,19.416,64.885,43.039,19.093,NA,NA,NA,NA,-84.174,-61.46,-74.297,9.62,NA,NA,NA,NA,,,,,160.4,160.4,2.79950812,1
,,FSR,2,,,23,2016,,,13,11,Camera2_072316_13.11_for_60sec,,,5,5,4,8,1123,1278,1210.75,51.032,113,211,154.875,39.841,0,0,0,0,79,161,126.625,30.863,38.639,87.71,68.105,22.361,0,87.71,34.052,39.236,NA,NA,NA,NA,38.639,87.71,68.105,22.361,NA,NA,NA,NA,-62.622,10.437,-43.093,35.723,NA,NA,NA,NA,,,,,160.4,160.4,2.79950812,1