"id","easting","northing"
7,291473.469734178,4425999.71553629
7,291480.749481328,4426240.22863281
7,291741.129898112,4425790.59052839
7,291450.664712174,4426022.49653178
7,291771.306458565,4425907.389046
7,291489.993237233,4425973.66423596
7,291779.887321134,4425867.81420597
7,291619.107344921,4425897.75437377
7,291713.56781353,4425943.64214875
7,291491.977891284,4426040.28955533
7,291605.494546703,4425802.23809322
7,291514.998608298,4426415.45777821
7,291679.333582143,4425896.35812448
7,291549.886274016,4425903.17232148
7,291669.604943025,4426056.27988634
7,291455.386812494,4426040.80308428
7,291594.531191656,4425891.59295635
7,291706.546183414,4425962.05180195
7,291735.627080029,4426032.92969712
7,291620.183728854,4425810.43574933
7,291638.382151573,4426077.54447193
7,291399.440116348,4426026.99960876
7,291631.744059209,4426121.41233131
7,291501.860998147,4425913.64933436
7,291558.078036461,4425818.23959895
7,291634.315461729,4425990.25602074
7,291620.263580425,4425864.74230937
7,291828.683381067,4425848.21950959
7,291591.042501699,4425923.37161194
7,291785.068703199,4425860.36790716
7,291544.850474828,4425920.5326679
7,291404.173342935,4426202.29489503
7,291357.646616315,4425951.1474415
7,291493.55766961,4426039.54718859
7,291676.142422742,4425845.85683624
7,291563.595480039,4425906.21480501
7,291590.757251807,4426027.04742744
7,291687.373306285,4425917.90162961
7,291524.820202347,4426000.07790647
7,291555.081918461,4425923.66559308
7,291639.879213503,4425946.17328174
7,291651.834060891,4426001.67634742
7,291650.637515275,4425996.81186007
7,291396.575538004,4425940.48198603
7,291510.637627303,4426035.09146551
7,291354.79837213,4426076.99094195
7,291423.986887561,4425642.44362163
7,291761.076602228,4426033.19519036
7,291653.013215455,4425744.09402392
7,291319.980497436,4426143.91900416
7,291821.477808293,4425918.30595986
7,291600.633193533,4425868.71274171
7,291458.537858898,4426177.13059072
7,291503.535960208,4426033.18664398
7,291307.671075492,4425734.45315388
7,291471.544614314,4425809.97995249
7,291457.540159739,4426075.26953407
7,291740.771540725,4425887.58956541
7,291676.702328177,4425855.54846253
7,291406.543275396,4425797.75426508
7,291567.818330236,4426155.62661406
7,291744.249085522,4426063.05221029
7,291698.51735534,4426094.40585328
7,291453.289423597,4426032.47578096
7,291500.252132077,4426069.47924976
7,291526.222214238,4425795.98288157
7,291556.397643717,4425928.24254691
7,291559.609368712,4425974.02412125
7,291518.040070306,4425997.02693615
7,291744.048912235,4425913.29832373
7,291584.858466463,4425991.71174611
7,291743.222831436,4425733.37587493
7,291427.425409441,4426025.89902336
7,291653.556053823,4425724.1986013
7,291652.961673568,4425926.96463296
7,291388.377299536,4425918.7970574
7,291297.96965865,4425618.49996853
7,291533.578514839,4426150.75540289
7,291749.954309355,4426045.86734409
7,291751.133127625,4425842.13166932
7,291692.904692603,4425713.16160868
7,291355.814209422,4426086.4606735
7,291766.798297458,4425669.58980605
7,291628.246665149,4426118.25717433
7,291709.581511323,4426061.05265963
7,291733.644176321,4426007.96767894
7,291399.348623997,4426035.47976013
7,291543.390549076,4425826.92271634
7,291568.911147651,4426124.85301375
7,291766.122080528,4426075.05879547
7,291507.306949494,4425834.85903953
7,291695.064134433,4425929.99575471
7,291552.116797812,4425753.10355007
7,291998.406202817,4426142.0361048
7,291690.349181622,4425558.16216263
7,291345.361117029,4425863.12641472
7,291514.238055567,4426185.06274801
7,291540.703088465,4426125.73018163
7,291550.783581561,4425823.54394603
7,291565.243782771,4426037.78826563
7,291980.80627281,4425826.39537697
7,291595.731450313,4426213.62004966
7,291479.335775079,4426039.48597131
7,291848.229643285,4425956.48702169
7,291728.585384264,4426116.46802794
7,291858.121159709,4425865.0277424
7,291501.871773122,4426067.06998377
7,291511.716019712,4425894.35864831
7,291885.627991124,4426301.97346488
7,291596.381479911,4426054.2500883
7,291407.067931906,4425965.45293273
7,291520.942080675,4425871.87124623
7,291387.913308316,4426076.56862176
7,291813.531952644,4425902.48553871
7,291609.303761371,4426009.33321205
7,291626.47540351,4426043.92808932
7,291568.692513884,4425998.80651506
7,291728.303522958,4425963.24538414
7,291773.916517485,4425657.44270999
7,291411.961497462,4425956.91796768
7,291589.082877869,4425906.04129335
7,291803.97485029,4426046.88166639
7,291815.79626366,4425572.3118842
7,291734.980364536,4425731.8695033
7,291625.160158421,4426010.29163384
7,291578.51650663,4425813.44089122
7,291770.5767379,4426015.99139162
7,291721.441758486,4425853.39235657
7,291689.11621239,4425768.11061783
7,291636.854791408,4426180.64732147
7,291475.305398039,4426039.83485189
7,291898.05624538,4425787.26699539
7,291591.939103828,4426078.86945671
7,291607.277850766,4425952.30644058
7,291675.314372474,4425925.92826236
7,291612.990189302,4425920.08557387
7,291521.322797197,4425953.90172525
7,291606.713101562,4426283.77184445
7,291737.998060954,4425992.6466726
7,291812.582130994,4426049.52070775
7,291669.706701199,4425986.06648757
7,291516.886903011,4426162.84962099
7,291723.282897419,4426055.10052371
7,291782.51999455,4426081.20216891
7,291530.026938686,4425998.13933068
7,291804.213653025,4426090.15741632
7,291912.138763317,4426086.34785112
7,291402.97946458,4426304.81446132
7,291709.074814592,4425992.34808684
7,291451.293997699,4426008.76261638
7,291909.169246032,4426143.74393106
7,291980.591475596,4425818.43605301
7,291515.783909476,4425918.44905151
7,291226.089481755,4425862.39092438
7,291554.052537609,4426298.19351829
7,291565.273266935,4425873.31776241
7,291598.612120465,4425977.55669089
7,291519.187989516,4426120.98773793
7,291675.787786754,4425808.42189391
7,291466.036092375,4425982.06698066
7,291663.790746704,4425999.71226974
7,291500.83900088,4425813.65719328
7,291577.803526685,4425874.40432459
7,291808.318817836,4426152.69433872
7,291831.231555746,4425990.52884659
7,291855.378355534,4426145.00885146
7,291633.133094973,4426067.1015703
7,291709.02623921,4426073.8468005
7,291913.608315507,4426031.76951165
7,291607.903762316,4425963.7751187
7,291920.210933705,4425580.39108005
7,291689.945790076,4425989.69911973
7,291561.063320718,4426148.47898299
7,291616.351008953,4425940.2842293
7,291585.122117569,4426125.52024768
7,291526.600675482,4425897.47361481
7,291630.088715693,4426095.62400768
7,291544.762129007,4426064.08034439
7,291519.789854292,4425996.98128961
7,291564.735467744,4425874.71741983
7,291546.730881285,4425757.16387127
7,291473.771336828,4426206.40807315
7,291535.944291502,4426123.12847632
7,291656.119966502,4426078.26134369
7,291699.244293624,4425472.47364443
7,291636.289693857,4425908.54514398
7,291757.148269404,4425964.08796023
7,291802.376879138,4425870.55432278
7,291680.417646715,4426049.03776524
7,291598.78205563,4425918.75137561
7,291836.41997495,4425830.04195352
7,291534.699285767,4425771.63797233
7,291592.496648683,4425587.16772599
7,291592.435330436,4425911.01823937
7,291683.388807409,4426058.09156787
7,291695.655053528,4426169.03248833
7,291587.50260628,4426206.43683957
7,291542.629612919,4426024.88207951
7,291536.881134863,4425952.33442236
7,291589.611964783,4425955.36841777
7,291845.701156539,4426030.81416955
7,291657.829696306,4426028.45684886
7,291754.947839527,4426008.48867514
7,291621.779448472,4425705.77468971
7,291414.376434617,4426016.9039192
7,291619.166905113,4426149.92092224
7,291449.097927048,4425888.88492773
7,291417.057098195,4426045.92947186
7,291640.581709332,4426095.59138181
7,291499.322976818,4425711.84843084
7,291780.331257699,4426134.55653506
7,291624.982400002,4425897.04649518
7,291691.935301914,4426060.8108543
7,291564.921803143,4426070.17723949
7,291591.032314519,4425705.44749125
7,291591.395573339,4425836.27726505
7,291671.574036691,4425923.53388612
7,291541.857878035,4425732.69128528
7,291545.951535876,4425955.0966793
7,291697.433358636,4426014.0036051
7,291484.407174081,4425867.55088334
7,291655.578187444,4425783.66382719
7,291659.18150142,4425720.79288691
7,291697.562646947,4425763.8149028
7,291680.262105303,4425861.26992077
7,291470.20601363,4426022.3848551
7,291666.132070857,4425837.98309431
7,291301.937858874,4425949.04873424
7,291353.514097781,4426011.9936767
7,291412.498524943,4425805.28717075
7,291655.668040843,4425786.63119667
7,291820.327999923,4425965.18825345
7,291928.377036745,4425861.94935099
7,291561.489943838,4425948.8049282
7,291571.750235141,4426058.75087497
7,291277.145986313,4425987.72083251
7,291406.020537046,4425950.0134927
7,291516.403433914,4426046.85606259
7,291811.040392747,4426225.93894589
7,291698.349968326,4426061.54380219
7,291626.288212753,4425992.91655355
7,291685.637165696,4425904.71480013
7,291685.710599122,4426241.16268408
7,291608.638451664,4425743.24709026
7,291528.997200808,4426066.87876015
7,291597.901356961,4425791.6539129
7,291565.77114901,4425815.90196743
7,291691.147326344,4426073.67503229
7,291514.542550999,4425829.2025376
7,291568.609872223,4426086.73195067
7,291353.181721763,4425763.93829159
7,291910.591446194,4426019.69341
7,291746.082696171,4425923.89377408
7,291556.234024225,4425798.61907522
7,291917.15563276,4425877.95220458
7,291431.022877201,4426050.48561824
7,291742.862806925,4426032.78774476
7,291444.691982857,4425933.22940608
7,291601.666923123,4425983.5379901
7,291751.319863997,4425757.44122662
7,291774.000840726,4426045.13882775
7,291708.670623508,4426189.1037045
7,291524.241475008,4425717.40786624
7,291677.202645437,4425978.96630551
7,291484.011054843,4425851.80709301
7,291762.047639983,4426137.16498815
7,291528.26860498,4426053.92117649
7,291835.84023788,4426061.71355182
7,291609.660846263,4426019.03747873
7,291686.987926723,4426052.70634991
7,291741.890461449,4425860.90196172
7,291728.153237055,4425798.49410335
7,291487.066109114,4426146.94100496
7,291628.447800967,4425915.08931868
7,291680.374139979,4425751.06798157
7,291600.211904393,4425844.03180753
7,291581.9807119,4426030.28498624
7,291955.524853214,4426015.02387071
7,291621.226871261,4425808.86538473
7,291498.101191758,4426235.98832285
7,291751.865592766,4426087.70653539
7,291741.60182415,4425941.06401778
7,291649.300727123,4426141.26296044
7,291491.589952102,4426166.31406921
7,291374.274999213,4425839.64284691
7,291683.201652958,4426014.57463336
7,291774.239777508,4425920.10699154
7,291589.587145146,4426076.88511418
7,291507.991351683,4426035.39905698
7,291808.093894838,4426067.81123817
7,291674.290079493,4426038.17362353
7,291579.069194261,4426101.00283691
7,291618.75898346,4425921.46215373
7,291623.864091069,4426113.75506921
7,291834.323893405,4426073.04729904
7,291741.194721829,4426037.29103179
7,291729.642273487,4426024.26135819
7,291425.214597456,4425824.58429191
7,291585.782214001,4426017.6568251
7,291696.10327448,4425811.70787725
7,291634.633474752,4426058.80651031
7,291600.581587616,4425887.58529866
7,291415.944597051,4426017.23691314
7,291511.908179345,4425971.49834824
7,291552.654266304,4426183.5545978
7,291498.054605426,4426019.37938685
7,291522.422997473,4426057.49922714
7,291619.056877888,4425988.8932185
7,291424.264093982,4426161.56827224
7,291545.64324173,4426013.23681138
7,291759.984061853,4425929.29259452
7,291378.120426405,4425587.65676151
7,291386.844751866,4426073.44857735
7,291594.588321972,4426276.84353373
7,291532.599421367,4425936.39846961
7,291433.379942163,4425836.60233091
7,291656.202074042,4426160.14516963
7,291638.820624026,4426071.6770647
7,291660.829918035,4425917.78453062
7,291457.485126617,4426218.09117267
7,291715.780629967,4425772.09161403
7,291408.784996081,4426139.47971035
7,291477.218187362,4426119.60027806
7,291913.424794041,4425851.01005671
7,291547.193608268,4426022.33261025
7,291866.215122848,4426039.51206302
7,291738.737927337,4425866.31662314
7,291694.239644295,4425714.39814678
7,291549.505858496,4425828.43690359
7,291468.822322298,4426139.51457607
7,291834.750042059,4425915.47784748
7,291642.690763867,4425866.48465486
7,291340.510608155,4425995.76500748
7,291629.669353585,4425664.09722465
7,291530.463263249,4425952.43638417
7,291472.689562115,4425962.35654017
7,291409.935248282,4425868.45066842
7,291513.007149147,4426003.69569141
7,291553.956459119,4426151.63560585
7,291811.204623251,4426127.28416345
7,291446.932745882,4425837.44722087
7,291601.096518078,4426050.16684312
7,291551.903284306,4426422.26468328
7,291680.63896553,4425852.209013
7,291588.586381203,4425898.83161664
7,291594.010118954,4425955.2872237
7,291360.378218805,4426244.43713957
7,291643.355131615,4425743.15804016
7,291518.699411154,4425806.25965225
7,291701.013750122,4425815.00899889
7,291659.672804786,4425794.20732623
7,291486.85715543,4426009.07506964
7,291539.143044391,4426114.98956264
7,291657.840504548,4425979.62035297
7,291575.47657632,4426267.61968737
7,291522.007944758,4425940.90999514
7,291664.525018398,4426045.06219405
7,291641.966933443,4425938.28041052
7,291689.520271741,4426067.37280449
7,291686.097535449,4425926.44553933
7,291656.908829971,4426047.04534294
7,291506.316203107,4425933.49100245
7,291726.533232535,4426075.65434286
7,291372.238640637,4426107.37438532
7,291646.759707202,4426053.63703884
7,291379.167154138,4425958.96169227
7,291633.187581018,4425818.53890449
7,291783.157987877,4426034.23544769
7,291647.379573868,4425869.92662141
7,291567.261089397,4425929.38528949
7,291556.173267637,4425911.13138194
7,291535.115883225,4425939.00424586
7,291689.010594793,4425896.67531533
7,291451.665184846,4425979.65828729
7,291712.536250132,4426102.16650776
7,291650.485237527,4426137.85080555
7,291456.596630026,4425738.52260302
7,291523.446437955,4425891.34778994
7,291509.488475076,4425950.77233626
7,291561.294872691,4426219.25301489
7,291619.377671515,4425933.03350626
7,291586.821854985,4426048.40511407
7,291661.374466507,4426148.66786558
7,291606.726829154,4425876.1960467
7,291689.996578954,4425814.18183084
7,291840.573571046,4426126.08423948
7,291183.071923053,4426082.46890259
7,291485.08934464,4426000.76135166
7,291375.547695663,4425975.76596752
7,291668.316167029,4426071.52336073
7,291517.781035703,4426002.89199254
7,291678.69595373,4426007.46232092
7,291671.445570504,4425932.95237044
7,291497.24565151,4425897.00094174
7,291630.53301464,4425928.8274683
7,291663.535529512,4426040.46028612
7,291793.485276066,4426002.82929999
7,291735.699396562,4426040.44350812
7,291487.680570032,4426001.1510441
7,291653.993360531,4425953.33193818
7,291783.310762172,4425952.61682594
7,291548.821896283,4426070.58909073
7,291578.225929709,4425762.57088878
7,291565.79737467,4425937.0157511
7,291828.959355246,4426029.88798173
7,291446.045261064,4425997.21544915
7,291732.038656364,4426208.62749269
7,291409.16002185,4426249.26254671
7,291716.206748117,4426004.21421247
7,291540.038319284,4425967.93453818
7,291641.114889908,4426058.74765748
7,291421.792727939,4426037.56710067
7,291486.365769093,4426048.40147381
7,291718.008154714,4426011.11234519
7,291871.259450959,4426136.91296582
7,291636.579218116,4426025.84637929
7,291662.992520862,4425914.35480672
7,291543.571584766,4426423.11106449
7,291387.21800198,4425883.55354012
7,291687.905668386,4425735.96466645
7,291814.948922472,4425777.6015353
7,291605.001077415,4426028.98623572
7,291675.967098032,4425971.40370007
7,291646.901859875,4426111.26359944
7,291862.563311751,4426112.94549754
7,291462.272475079,4425841.62612017
7,291735.04498306,4426141.23429779
7,291691.83560696,4426063.2233819
7,291568.378442706,4425856.65906068
7,291527.980987966,4425857.5292856
7,291491.767688504,4426023.10378167
7,291780.118648285,4425805.72728097
7,291705.310667762,4425936.48671066
7,291688.1457251,4426110.11051379
7,291473.960703122,4426030.47740877
7,291443.16382747,4426483.66449544
7,291534.624928679,4425904.35873037
7,291343.041191871,4425956.92014105
7,291743.361871796,4425984.45942817
7,291656.34658654,4426047.44419459
7,291348.994860902,4425923.69800979
7,291616.032387743,4426033.37573325
7,291469.809605577,4426012.24369853
7,291678.169374279,4426165.08132663
7,291500.040953232,4425852.70238207
7,291823.876255366,4426151.10240984
7,291867.026779929,4426101.447726
7,291629.837027417,4426049.82885768
7,291629.654006768,4425916.63878057
7,291461.742793007,4425875.93426339
7,291639.740303594,4425746.59679974
7,291349.570768856,4426217.09519206
7,291461.073120511,4425786.72558667
7,291763.606918791,4425987.22813006
7,291458.815330573,4426026.338988
7,291495.224319732,4425948.24562764
7,291270.841997335,4426088.64581944
7,291779.95408793,4425820.21963708
7,291537.573506797,4425784.67392637
7,291485.224379386,4425903.96904072
7,291535.935252685,4426075.48090491
7,291525.633494744,4425784.87578433
7,291746.702242895,4425737.17989591
7,291815.666030547,4425934.83274531
7,291707.334513963,4425931.78903709
7,291800.123772309,4425946.22475431
7,291751.905179356,4426130.85123266
7,291416.72168191,4426004.64636228
7,291553.811751425,4426007.5986395
7,291513.849059483,4425894.2082021
7,291467.33126192,4425971.31947163
7,291384.196396598,4426029.628801
7,291741.644145275,4425970.89379319
7,291663.61191583,4426106.46402524
7,291579.53129658,4426085.41421018
7,291720.531547546,4425845.58385703
7,291797.136304365,4425815.60083457
7,291385.025652956,4426029.40362391
7,291700.926947671,4426053.31401116
7,291605.198140895,4426062.03513117
7,291647.180223442,4425796.19494666
7,291399.15766027,4426087.30416933
7,291606.966274889,4426360.46530752
7,291693.65390308,4426165.06858619
7,291394.396682684,4426243.87237445
7,291611.644317084,4425783.68424352
7,291510.872434278,4426285.58502711
7,291544.453397089,4426240.5577338
7,291743.272617025,4426134.23987961
7,291443.10364342,4426097.74010011
7,291683.690052774,4426022.43169687
7,291926.232541924,4425907.53836153
7,291773.532150401,4425915.05082104
7,291742.938122319,4425976.01296171
7,291557.773678831,4425573.50573442
7,291530.248755077,4426029.77701005
7,291835.303423559,4425891.30841148
7,291847.843009335,4425851.17736873
7,291638.446174933,4426099.25423067
7,291563.332106851,4426166.06156
7,291440.854483542,4426047.24787544
